Date : 2023-12-14 22:56:43
Directory : e:\Dev\Godot\AwesomeRPG\src
Total : 5707 files,  244517 codes, 4863 comments, 33008 blanks, all 282388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Assets\Characters\Ent2                                                                                                                                                |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Ent3                                                                                                                                                |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends                                                                                                                                             |        163 |      4,558 |          0 |        978 |      5,536 |
| Assets\Characters\Friends\DarkElf                                                                                                                                     |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\DarkElf2                                                                                                                                    |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\DarkElf3                                                                                                                                    |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\Elf1                                                                                                                                        |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Friends\Ent01                                                                                                                                       |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\FireElemental                                                                                                                               |         11 |        306 |          0 |         66 |        372 |
| Assets\Characters\Friends\GoldMiner                                                                                                                                   |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\IceElemental                                                                                                                                |         11 |        306 |          0 |         66 |        372 |
| Assets\Characters\Friends\Ninja                                                                                                                                       |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\ReaperMan                                                                                                                                   |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Friends\Satry                                                                                                                                       |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Friends\WindElemental                                                                                                                               |         11 |        306 |          0 |         66 |        372 |
| Assets\Characters\Friends\Wraith                                                                                                                                      |         11 |        306 |          0 |         66 |        372 |
| Assets\Characters\GiantSkeleton1                                                                                                                                      |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\GiantSkeleton2                                                                                                                                      |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\GiantSkeleton3                                                                                                                                      |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Gnoll1                                                                                                                                              |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Gnoll2                                                                                                                                              |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Gnoll3                                                                                                                                              |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Goblin                                                                                                                                              |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Goblin2                                                                                                                                             |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Goblin3                                                                                                                                             |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Mummy1                                                                                                                                              |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Mummy2                                                                                                                                              |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Mummy3                                                                                                                                              |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\PlayerAssets                                                                                                                                        |         36 |      1,044 |          0 |        216 |      1,260 |
| Assets\Characters\PlayerAssets\Bodys                                                                                                                                  |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\Faces                                                                                                                                  |          9 |        261 |          0 |         54 |        315 |
| Assets\Characters\PlayerAssets\Heads                                                                                                                                  |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\LeftArms                                                                                                                               |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\LeftHands                                                                                                                              |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\LeftLegs                                                                                                                               |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\RightArms                                                                                                                              |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\RightHands                                                                                                                             |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\RightLegs                                                                                                                              |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\PlayerAssets\Weapons                                                                                                                                |          3 |         87 |          0 |         18 |        105 |
| Assets\Characters\Satry2                                                                                                                                              |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Satry3                                                                                                                                              |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Skeleton1                                                                                                                                           |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Skeleton2                                                                                                                                           |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Skeleton3                                                                                                                                           |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\SkeletonArcher1                                                                                                                                     |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\SkeletonArcher2                                                                                                                                     |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\SkeletonArcher3                                                                                                                                     |         14 |        393 |          0 |         84 |        477 |
| Assets\Characters\Vampire1                                                                                                                                            |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Vampire2                                                                                                                                            |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Vampire3                                                                                                                                            |         13 |        364 |          0 |         78 |        442 |
| Assets\Characters\Warrior                                                                                                                                             |         13 |        364 |          0 |         78 |        442 |
| Assets\Dialogues                                                                                                                                                      |          1 |         10 |          0 |          6 |         16 |
| Assets\Font                                                                                                                                                           |          3 |         84 |          0 |         18 |        102 |
| Assets\LabelSetting                                                                                                                                                   |         13 |        105 |          0 |         39 |        144 |
| Assets\Maps                                                                                                                                                           |          8 |        536 |          0 |         48 |        584 |
| Assets\Maps\Tiled                                                                                                                                                     |          8 |        536 |          0 |         48 |        584 |
| Assets\Particles                                                                                                                                                      |          1 |         24 |          0 |          6 |         30 |
| Assets\Resources                                                                                                                                                      |          9 |        185 |          0 |         27 |        212 |
| Assets\Resources\Datas                                                                                                                                                |          3 |        120 |          0 |          9 |        129 |
| Assets\Resources\Datas\Characters                                                                                                                                     |          2 |         80 |          0 |          6 |         86 |
| Assets\Resources\Datas\Enemys                                                                                                                                         |          1 |         40 |          0 |          3 |         43 |
| Assets\Resources\Inventory                                                                                                                                            |          3 |         20 |          0 |          9 |         29 |
| Assets\Resources\Styles                                                                                                                                               |          3 |         45 |          0 |          9 |         54 |
| Assets\Resources\Styles\SkillTree                                                                                                                                     |          3 |         45 |          0 |          9 |         54 |
| Assets\Shaders                                                                                                                                                        |         14 |        315 |         75 |        119 |        509 |
| Assets\Sounds                                                                                                                                                         |         10 |        170 |          0 |         60 |        230 |
| Assets\Sounds (Files)                                                                                                                                                 |          2 |         28 |          0 |         12 |         40 |
| Assets\Sounds\Music                                                                                                                                                   |          1 |         19 |          0 |          6 |         25 |
| Assets\Sounds\Sfx                                                                                                                                                     |          7 |        123 |          0 |         42 |        165 |
| Assets\Texture                                                                                                                                                        |        342 |      9,895 |          0 |      2,048 |     11,943 |
| Assets\Texture (Files)                                                                                                                                                |          1 |         29 |          0 |          6 |         35 |
| Assets\Texture\Character                                                                                                                                              |          2 |         58 |          0 |         12 |         70 |
| Assets\Texture\Icons                                                                                                                                                  |        297 |      8,590 |          0 |      1,778 |     10,368 |
| Assets\Texture\Icons (Files)                                                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| Assets\Texture\Icons\Axes                                                                                                                                             |          2 |         58 |          0 |         12 |         70 |
| Assets\Texture\Icons\Bows                                                                                                                                             |          3 |         87 |          0 |         18 |        105 |
| Assets\Texture\Icons\Daggers                                                                                                                                          |          2 |         58 |          0 |         12 |         70 |
| Assets\Texture\Icons\Hammers                                                                                                                                          |          1 |         29 |          0 |          6 |         35 |
| Assets\Texture\Icons\Poles                                                                                                                                            |          1 |         29 |          0 |          6 |         35 |
| Assets\Texture\Icons\Shields                                                                                                                                          |          4 |        116 |          0 |         24 |        140 |
| Assets\Texture\Icons\Skills                                                                                                                                           |         12 |        348 |          0 |         72 |        420 |
| Assets\Texture\Icons\Spears                                                                                                                                           |          1 |         29 |          0 |          6 |         35 |
| Assets\Texture\Icons\Staffs                                                                                                                                           |          3 |         87 |          0 |         18 |        105 |
| Assets\Texture\Icons\Sword                                                                                                                                            |          3 |         87 |          0 |         18 |        105 |
| Assets\Texture\Icons\头盔                                                                                                                                               |          9 |        261 |          0 |         54 |        315 |
| Assets\Texture\Icons\戒指                                                                                                                                               |         24 |        696 |          0 |        144 |        840 |
| Assets\Texture\Icons\手套                                                                                                                                               |         32 |        928 |          0 |        192 |      1,120 |
| Assets\Texture\Icons\护腕                                                                                                                                               |         16 |        464 |          0 |         96 |        560 |
| Assets\Texture\Icons\护身符                                                                                                                                              |         24 |        696 |          0 |        144 |        840 |
| Assets\Texture\Icons\皮带                                                                                                                                               |         48 |      1,392 |          0 |        288 |      1,680 |
| Assets\Texture\Icons\胸甲                                                                                                                                               |         15 |        435 |          0 |         90 |        525 |
| Assets\Texture\Icons\裤子                                                                                                                                               |         48 |      1,392 |          0 |        288 |      1,680 |
| Assets\Texture\Icons\靴子                                                                                                                                               |         48 |      1,392 |          0 |        288 |      1,680 |
| Assets\Texture\Images                                                                                                                                                 |         10 |        290 |          0 |         60 |        350 |
| Assets\Texture\Images (Files)                                                                                                                                         |          8 |        232 |          0 |         48 |        280 |
| Assets\Texture\Images\GachaCover                                                                                                                                      |          2 |         58 |          0 |         12 |         70 |
| Assets\Texture\Map                                                                                                                                                    |          1 |         29 |          0 |          6 |         35 |
| Assets\Texture\Vfx                                                                                                                                                    |         15 |        435 |          0 |         90 |        525 |
| Assets\Texture\Weapons                                                                                                                                                |         16 |        464 |          0 |         96 |        560 |
| Assets\Theme                                                                                                                                                          |          2 |        236 |          0 |         36 |        272 |
| Assets\TileSet                                                                                                                                                        |          1 |        144 |          0 |          4 |        148 |
| Assets\UI                                                                                                                                                             |        161 |      4,525 |          0 |        930 |      5,455 |
| Assets\UI (Files)                                                                                                                                                     |          5 |        145 |          0 |         30 |        175 |
| Assets\UI\Bars                                                                                                                                                        |          8 |        232 |          0 |         48 |        280 |
| Assets\UI\Icons                                                                                                                                                       |         59 |      1,567 |          0 |        318 |      1,885 |
| Assets\UI\Icons (Files)                                                                                                                                               |         41 |      1,045 |          0 |        210 |      1,255 |
| Assets\UI\Icons\TalentIcons                                                                                                                                           |         17 |        493 |          0 |        102 |        595 |
| Assets\UI\Icons\Wheathers                                                                                                                                             |          1 |         29 |          0 |          6 |         35 |
| Assets\UI\Texture                                                                                                                                                     |         89 |      2,581 |          0 |        534 |      3,115 |
| Assets\UI\Texture (Files)                                                                                                                                             |         29 |        841 |          0 |        174 |      1,015 |
| Assets\UI\Texture\Button                                                                                                                                              |         49 |      1,421 |          0 |        294 |      1,715 |
| Assets\UI\Texture\Container                                                                                                                                           |         11 |        319 |          0 |         66 |        385 |
| DataBase                                                                                                                                                              |         22 |      7,393 |        119 |        220 |      7,732 |
| DataBase\OutputCode                                                                                                                                                   |          1 |        873 |        119 |        220 |      1,212 |
| DataBase\output                                                                                                                                                       |         21 |      6,520 |          0 |          0 |      6,520 |
| Devlog                                                                                                                                                                |          1 |         10 |          0 |         14 |         24 |
| Scene                                                                                                                                                                 |        149 |     74,998 |         14 |      3,069 |     78,081 |
| Scene (Files)                                                                                                                                                         |          2 |        157 |          0 |         42 |        199 |
| Scene\Component                                                                                                                                                       |          1 |         18 |          0 |          7 |         25 |
| Scene\Game                                                                                                                                                            |          2 |         70 |          0 |         14 |         84 |
| Scene\Perfabs                                                                                                                                                         |         64 |     65,677 |          0 |      1,594 |     67,271 |
| Scene\Perfabs\Abilitys                                                                                                                                                |         13 |        267 |          0 |         80 |        347 |
| Scene\Perfabs\Bullets                                                                                                                                                 |          7 |        131 |          0 |         55 |        186 |
| Scene\Perfabs\Maps                                                                                                                                                    |          1 |          4 |          0 |          3 |          7 |
| Scene\Perfabs\NonPlayCharacter                                                                                                                                        |         23 |     40,954 |          0 |        873 |     41,827 |
| Scene\Perfabs\Others                                                                                                                                                  |          3 |      1,787 |          0 |         46 |      1,833 |
| Scene\Perfabs\PlayabelCharacter                                                                                                                                       |         12 |     22,272 |          0 |        484 |     22,756 |
| Scene\Perfabs\Vfx                                                                                                                                                     |          1 |         86 |          0 |         16 |        102 |
| Scene\Perfabs\Wheathers                                                                                                                                               |          4 |        176 |          0 |         37 |        213 |
| Scene\UI                                                                                                                                                              |         80 |      9,076 |         14 |      1,412 |     10,502 |
| Scene\UI (Files)                                                                                                                                                      |         77 |      8,775 |          0 |      1,346 |     10,121 |
| Scene\UI\Dialogue                                                                                                                                                     |          3 |        301 |         14 |         66 |        381 |
| Script                                                                                                                                                                |        144 |      6,551 |        319 |      2,368 |      9,238 |
| Script\Abilitys                                                                                                                                                       |          1 |          5 |          1 |          3 |          9 |
| Script\Buffs                                                                                                                                                          |          1 |          5 |          0 |          5 |         10 |
| Script\Component                                                                                                                                                      |         11 |        190 |          5 |         79 |        274 |
| Script\Game                                                                                                                                                           |         15 |      1,579 |        113 |        524 |      2,216 |
| Script\Game (Files)                                                                                                                                                   |          6 |        398 |         34 |        125 |        557 |
| Script\Game\Global                                                                                                                                                    |          4 |        959 |         51 |        296 |      1,306 |
| Script\Game\System                                                                                                                                                    |          5 |        222 |         28 |        103 |        353 |
| Script\Perfabs                                                                                                                                                        |         32 |      1,164 |         93 |        540 |      1,797 |
| Script\Perfabs\Abilitys                                                                                                                                               |         10 |        102 |          9 |         54 |        165 |
| Script\Perfabs\Bullets                                                                                                                                                |          6 |         73 |          0 |         38 |        111 |
| Script\Perfabs\Maps                                                                                                                                                   |          2 |         13 |          0 |          5 |         18 |
| Script\Perfabs\NonPlayableCharacter                                                                                                                                   |          3 |        220 |         18 |        101 |        339 |
| Script\Perfabs\Others                                                                                                                                                 |          3 |         88 |          0 |         26 |        114 |
| Script\Perfabs\PlayableCharacter                                                                                                                                      |          3 |        616 |         65 |        292 |        973 |
| Script\Perfabs\Vfx                                                                                                                                                    |          1 |          3 |          0 |          2 |          5 |
| Script\Perfabs\Wheathers                                                                                                                                              |          4 |         49 |          1 |         22 |         72 |
| Script\Resources                                                                                                                                                      |          9 |        514 |         13 |        117 |        644 |
| Script\UI                                                                                                                                                             |         75 |      3,094 |         94 |      1,100 |      4,288 |
| addons                                                                                                                                                                |        163 |     12,586 |      1,020 |      3,707 |     17,313 |
| addons\ChangeMainActivity                                                                                                                                             |          2 |         25 |         12 |         14 |         51 |
| addons\Chooser                                                                                                                                                        |          3 |         34 |          7 |         19 |         60 |
| addons\Dfa                                                                                                                                                            |          3 |         57 |          2 |         31 |         90 |
| addons\EditorIcons                                                                                                                                                    |          6 |         99 |          0 |         18 |        117 |
| addons\FlowerAbility                                                                                                                                                  |          4 |        185 |          9 |         57 |        251 |
| addons\FlowerAbility (Files)                                                                                                                                          |          2 |          8 |          0 |          4 |         12 |
| addons\FlowerAbility\Script                                                                                                                                           |          2 |        177 |          9 |         53 |        239 |
| addons\FlowerBuff                                                                                                                                                     |         12 |        373 |         50 |        130 |        553 |
| addons\FlowerBuff (Files)                                                                                                                                             |          2 |         12 |          2 |          7 |         21 |
| addons\FlowerBuff\Script                                                                                                                                              |          7 |        314 |         42 |        112 |        468 |
| addons\FlowerBuff\Templates                                                                                                                                           |          1 |          5 |          6 |          4 |         15 |
| addons\FlowerBuff\src                                                                                                                                                 |          2 |         42 |          0 |          7 |         49 |
| addons\FlowerLoader                                                                                                                                                   |          4 |         75 |          0 |         24 |         99 |
| addons\FlowerSaver                                                                                                                                                    |          4 |         59 |          3 |         40 |        102 |
| addons\FlowerTapTapSDK                                                                                                                                                |          5 |        150 |         64 |         59 |        273 |
| addons\FlowerTapTapSDK (Files)                                                                                                                                        |          3 |        107 |         16 |         36 |        159 |
| addons\FlowerTapTapSDK\bin                                                                                                                                            |          2 |         43 |         48 |         23 |        114 |
| addons\FlowerTapTapSDK\bin\libs                                                                                                                                       |          2 |         43 |         48 |         23 |        114 |
| addons\Prefab                                                                                                                                                         |          1 |         22 |          0 |          8 |         30 |
| addons\StringFactory                                                                                                                                                  |          3 |         24 |          0 |         17 |         41 |
| addons\TimeManager                                                                                                                                                    |          4 |        115 |          0 |         51 |        166 |
| addons\Todo_Manager                                                                                                                                                   |         22 |      1,135 |         22 |        284 |      1,441 |
| addons\Todo_Manager (Files)                                                                                                                                           |         10 |        617 |         22 |        153 |        792 |
